{'475': <tvm.nd.NDArray shape=(32, 3, 3, 3), cpu(0)>
        1.21778131e-01,  1.02827745e-02,  1.72922648e-02,  9.47292894e-02,
       -3.27783078e-02, -1.07123524e-01, -3.25255771e-03,  1.18159302e-01,
       -5.64675294e-02,  8.86389241e-02,  7.35363737e-02,  3.68279964e-02,
       -7.79389171e-03, -2.23873183e-02,  1.40795693e-01,  1.08811714e-01,
        2.13322993e-02, -1.73078060e-01, -5.63843995e-02, -8.18650350e-02,
       -3.17903943e-02,  1.75004274e-01,  4.87962849e-02,  1.32288232e-01,
        1.73287019e-02, -6.42133281e-02, -2.40176823e-02, -2.15762071e-02,
       -6.44783527e-02,  6.13135919e-02,  1.84643656e-01,  5.42476326e-02,
       -5.48437946e-02, -2.22328808e-02,  4.96038003e-03, -8.45208690e-02,
       -8.60053450e-02, -1.06618227e-02, -5.89761436e-02,  1.83106154e-01,
       -7.42074773e-02, -1.10777088e-01, -8.14307407e-02,  7.53900111e-02,
        4.98584397e-02, -5.49888723e-02,  1.01575591e-02, -9.54967290e-02,
       -6.59289956e-02, -4.17835936e-02,  6.76563010e-03, -1.51551957e-03,
        9.55253616e-02,  6.53301775e-02,  5.42235747e-02,  1.64652064e-01,
       -2.08334834e-03,  1.57779858e-01, -1.07984263e-02,  4.98323627e-02,
        1.40965044e-01, -1.65097602e-02,  1.01768911e-01,  5.73822018e-03,
       -6.39120787e-02,  7.92036429e-02,  7.73120672e-03, -9.69720185e-02,
        8.91842917e-02, -6.91504925e-02,  3.72275934e-02, -7.07289875e-02,
        2.22067237e-01, -2.82433778e-02, -9.12161022e-02, -2.33051460e-02,
        5.02502434e-02,  4.39067259e-02,  5.82838319e-02, -3.73821370e-02,
       -6.43706843e-02, -7.37023279e-02,  2.57435888e-01, -4.57238629e-02,
       -3.25807258e-02, -6.44143745e-02,  2.58850050e-03, -8.67197365e-02,
        3.16904224e-02, -6.61966652e-02, -1.36421204e-01,  4.64274958e-02,
        1.29160807e-01, -2.55538970e-02,  1.06621690e-01,  2.02795267e-02,
        1.17979255e-02,  1.87224552e-01,  1.20042473e-01,  9.52259675e-02,
        1.49842305e-02, -1.26411393e-01, -4.20969613e-02, -6.49107322e-02,
       -2.69387057e-03, -2.24831067e-02,  1.08342610e-01, -1.05021968e-01,
        2.12286323e-01, -5.60174324e-02, -6.45191893e-02, -7.73319006e-02,
        1.30008832e-01,  6.71683922e-02,  3.52166891e-02,  3.01058758e-02,
        8.63343012e-03, -7.68996626e-02,  1.67158619e-02, -6.53088512e-03,
        1.59655765e-01, -4.83095944e-02,  3.39897163e-02,  9.38842520e-02,
       -4.15635705e-02,  1.47362128e-01,  9.49599668e-02, -4.10556942e-02,
        5.06260060e-03, -7.70161226e-02, -1.55706806e-02,  6.03833981e-02,
       -7.54810944e-02, -1.56692863e-02,  1.25789627e-01,  9.72013324e-02,
       -4.33470756e-02, -1.71158299e-01, -3.22115794e-02,  1.34940132e-01,
       -9.17912200e-02,  3.04546077e-02,  2.18198006e-03,  2.79224161e-02,
        1.59204956e-02,  4.83449409e-03,  5.16931191e-02,  3.92959416e-02,
        2.45134085e-01,  5.34528941e-02,  1.62077263e-01,  1.81015313e-03,
       -7.35959336e-02,  1.21176146e-01,  4.75414135e-02, -4.08252738e-02,
       -8.04932639e-02,  7.81457275e-02,  7.77433738e-02,  5.59617095e-02,
       -2.46050898e-02,  4.83307764e-02,  8.41942243e-03,  4.10908042e-03,
        8.72587785e-02,  2.25465875e-02, -4.32871990e-02, -9.79532078e-02,
        1.48161516e-01, -5.73505238e-02,  8.09689090e-02,  7.36313611e-02,
       -1.53671289e-02,  8.66676345e-02, -2.47238707e-02,  1.33900627e-01,
       -7.75155500e-02, -2.45832801e-02, -8.02530274e-02, -4.25207429e-02,
       -7.52651319e-02,  1.40501916e-01, -2.40301490e-02,  1.06314123e-01,
       -5.73938377e-02,  1.68288693e-01, -8.43468159e-02,  8.18760619e-02,
        6.21619774e-03, -3.92118767e-02,  4.04003747e-02,  1.86123446e-01,
        1.66444108e-02,  2.12060679e-02,  1.14096269e-01,  1.71571393e-02,
        2.43013680e-01, -4.10377905e-02,  1.34693578e-01,  2.87564974e-02,
       -8.07403922e-02, -3.11701186e-02, -3.20923962e-02, -2.43219733e-02,
       -1.27521744e-02, -1.99002892e-01,  5.98152205e-02,  2.06350833e-02,
       -5.90626486e-02, -4.85547110e-02, -6.94711655e-02,  2.39348840e-02,
        7.07373768e-02,  4.52748686e-02, -3.17931408e-03, -9.67768133e-02,
        4.87040430e-02, -3.48074399e-02, -1.40499985e-02, -9.05423760e-02],
      dtype=float32), '577': <tvm.nd.NDArray shape=(576, 1, 3, 3), cpu(0)>
array([[[[-0.6192072 , -0.85901594, -0.3723831 ],
         [-0.6569433 ,  1.2780881 , -0.4363594 ],
         [-0.52778876, -0.49028486, -0.3216887 ]]],


       [[[ 0.28790718,  0.3920016 ,  0.26561   ],
         [ 0.3800912 ,  1.9610561 ,  0.41273633],
         [ 0.27311411,  0.22757024,  0.26228285]]],


       [[[-0.83553475,  0.17760575,  0.9573669 ],
         [-1.8681587 ,  0.31645802,  1.790177  ],
         [ 0.5995323 , -0.10961325, -0.37873057]]],


       ...,


       [[[ 0.5277858 , -0.10852775,  0.51057434],
         [ 0.36855307,  1.7351052 ,  0.24342744],
         [ 0.33680055,  0.47579855,  0.28393278]]],


       [[[ 0.24854065,  0.33591923,  0.14811857],
         [ 0.50977004,  0.6799294 ,  0.6128036 ],
         [ 0.24299854,  0.36269593,  0.26835102]]],


       [[[ 0.41135168,  0.17233193,  0.47167644],
         [ 0.4728339 ,  1.2630028 ,  0.4378728 ],
         [ 0.3684305 ,  0.76664346,  0.49530596]]]], dtype=float32), '578': <tvm.nd.NDArray shape=(576,), cpu(0)>
array([ 4.06806052e-01, -3.32366526e-01, -7.92150348e-02,  2.50016332e-01,
       -2.66822278e-01, -1.02949783e-01,  2.07450196e-01,  5.35248127e-03,
       -1.25314429e-01, -1.30763575e-01, -8.48219767e-02, -1.73691347e-01,
       -5.42820752e-01, -3.48629117e-01,  2.24037379e-01, -4.93202060e-02,
        2.18984522e-02,  3.00174415e-01,  5.80866262e-02,  1.00629054e-01,
        3.93370599e-01, -4.54669327e-01, -1.64116576e-01,  1.57751098e-01,
       -1.96586072e-01, -2.66120344e-01,  2.28993803e-01, -1.75980061e-01,
        2.40688294e-01, -2.01913655e-01, -1.86382532e-01,  2.55589128e-01,
       -1.59331858e-01,  7.68987954e-01,  2.24100590e-01, -1.85157269e-01,
       -8.04060698e-02, -1.33604109e-01,  6.67192712e-02,  1.52590752e-01,
       -1.88190907e-01, -4.27670553e-02, -7.03045353e-02, -1.09776571e-01,
        2.35823318e-01, -3.19654495e-02, -1.41421154e-01, -3.94441009e-01,
       -5.44346333e-01, -2.53015220e-01, -2.44038165e-01,  4.84712124e-02,
       -2.34603658e-02,  2.89324045e-01,  2.62844622e-01, -2.07831830e-01,
       -6.25490248e-02,  2.84237713e-01,  4.13642339e-02, -1.20721154e-01,
       -3.70903537e-02, -2.82487795e-02, -2.50718683e-01, -1.39431149e-01,
       -1.01276293e-01, -1.62389189e-01, -2.90931404e-01,  1.96524709e-01,
       -3.29794049e-01, -1.09598637e-01,  7.15231337e-03,  2.45866686e-01,
        2.65090078e-01,  1.54320225e-01,  3.86080265e-01,  1.29625946e-01,
       -1.77926775e-02, -2.01810688e-01, -1.81429386e-02,  1.25877351e-01,
        1.10290110e-01, -1.14956245e-01,  2.35949486e-01,  2.31094375e-01,
        3.58215034e-01, -2.75917828e-01, -1.35873258e-01, -9.34727266e-02,
        2.81200051e-01, -1.68930572e-02, -6.30168710e-03, -7.75554031e-03,
        1.95559293e-01, -1.18892327e-01, -1.59956962e-01, -4.08935435e-02,
        2.55034536e-01,  1.29928645e-02, -7.45716086e-03, -2.38044024e-01,
        2.43254349e-01,  2.40291357e-01, -1.01140581e-01, -2.40542591e-02,
        1.63556449e-02, -1.46457389e-01, -7.03902543e-02, -7.76034445e-02,
       -4.06275019e-02,  2.38786966e-01,  5.32896936e-01, -4.10716951e-01,
        2.40789175e-01, -1.61145836e-01, -5.75057045e-02, -3.60310301e-02,
       -1.66875482e-01, -1.25007937e-02, -1.71698630e-05,  4.43218172e-01,
       -9.26654711e-02,  8.30205262e-01,  9.55218524e-02, -1.06021743e-02,
       -1.38376147e-01,  4.26720440e-01,  1.87634543e-01, -8.63812566e-02,
        1.20541409e-01, -2.90039837e-01,  2.15969771e-01, -2.09348515e-01,
        4.00034428e-01, -6.66703880e-02, -3.71886864e-02,  2.29186162e-01,
       -8.98964703e-02, -1.07619822e-01, -2.62704581e-01, -8.59111771e-02,
        2.79234201e-01,  2.01710880e-01,  1.71832927e-02, -3.56400549e-01,
        2.77853787e-01, -1.75770491e-01, -7.44221732e-02, -4.60870266e-01,
       -2.53374577e-02, -8.73010010e-02,  3.19966495e-01, -5.74473917e-01,
       -1.56089693e-01,  2.48909414e-01, -3.55688296e-03, -3.88743818e-01,
        1.99172292e-02, -2.86469519e-01, -1.27627343e-01, -1.96602672e-01,
        2.55419724e-02,  4.82155353e-01,  2.61826485e-01, -6.66496065e-03,
       -3.47893775e-01, -1.00430623e-02, -2.06374258e-01,  6.53994679e-02,
       -1.23231530e-01,  1.68576986e-01, -4.23879847e-02,  1.95533812e-01,
        3.04210067e-01,  5.26215732e-02,  3.45379323e-01,  2.13491768e-01,
       -2.26562750e-02, -1.63838670e-01,  2.35447690e-01, -5.89226075e-02,
       -1.19785825e-02,  3.16433519e-01,  2.33142003e-01, -5.80420494e-01,
        3.09180677e-01,  1.05935559e-02,  2.28893951e-01, -2.36176684e-01,
        3.44242424e-01, -2.64805704e-01, -3.31639618e-01, -3.52260888e-01,
       -1.81291044e-01, -1.91759914e-02, -2.18252707e-02,  1.13288313e-03,
       -1.00555003e-01,  4.33301926e-01,  9.01608467e-02,  2.18117982e-01,
       -6.32670522e-02, -5.69113530e-02, -1.38454318e-01,  2.19667092e-01,
        2.16437206e-01, -4.19148281e-02, -2.58777380e-01, -1.21638469e-01,
       -2.84300685e-01,  1.34608418e-01, -7.09846020e-02,  6.86025992e-03,
        3.04624856e-01,  2.42541671e-01,  2.01361537e-01, -4.35957164e-02,
        2.79555142e-01, -4.04878482e-02,  1.97886407e-01, -2.69040942e-01,
       -8.17249566e-02,  2.00232565e-01,  4.40452039e-01,  6.56680584e-01,
        2.34473929e-01, -4.91690710e-02, -3.33890058e-02,  1.16704844e-01,
       -1.69122726e-01, -1.42859906e-01, -9.58793014e-02, -9.74606425e-02,
       -1.11169899e-02,  3.38659100e-02,  3.12420547e-01, -1.01437271e-02,
        2.16681868e-01, -2.66627848e-01, -1.47783116e-01,  2.24654637e-02,
       -2.76276842e-03,  2.75616050e-01,  3.10628653e-01, -8.81368816e-02,
       -5.24759032e-02, -4.06058878e-02,  2.56956041e-01, -1.27342090e-01,
       -5.18195406e-02, -1.13717794e-01, -1.37089029e-01,  2.49121696e-01,
       -3.91341209e-01,  3.93020809e-01,  1.06832966e-01,  2.55182117e-01,
        3.24906796e-01, -3.49811554e-01, -1.02753416e-01, -9.38177854e-02,
        5.11966586e-01,  5.39141707e-02, -1.84975117e-02, -3.14321995e-01,
       -8.26964527e-02,  2.63103485e-01,  2.04959452e-01,  2.14520067e-01,
       -3.93970683e-02,  2.26061091e-01,  2.28897154e-01, -2.14858696e-01,
        1.99291840e-01, -7.95944408e-02,  2.61862367e-01,  2.48654574e-01,
       -1.48161858e-01, -2.40348250e-01,  4.41066533e-01, -2.21066445e-01,
        1.67186521e-02, -2.15018272e-01, -1.10014319e-01, -2.64994711e-01,
        2.42577448e-01,  4.97569501e-01,  8.05643294e-03, -9.48846340e-02,
       -3.39086168e-02, -3.31322104e-03, -3.32720399e-01,  7.91054517e-02,
        1.35135397e-01, -1.19830810e-01,  3.55510712e-01, -2.15139702e-01,
       -2.06869155e-01, -2.49691933e-01, -3.02263200e-01, -3.85390073e-02,
        2.58451611e-01,  5.67209125e-01, -3.96456234e-02, -4.73009981e-02,
        3.22606981e-01, -1.11293225e-02, -4.00996447e-01,  2.02532977e-01,
        7.90734142e-02, -3.72705832e-02, -2.93879882e-02, -9.32782441e-02,
        1.40486099e-02,  3.29383790e-01, -2.52994359e-01,  2.08951011e-01,
       -1.13468729e-01, -1.93676315e-02, -3.05703133e-02, -1.17960013e-02,
       -1.00486293e-01, -6.04368970e-02,  1.01732649e-02, -3.86710703e-01,
       -1.98068500e-01, -3.00439954e-01, -9.02899131e-02, -1.92226052e-01,
       -4.40478683e-01,  2.01701686e-01, -1.21913359e-01, -1.20561548e-01,
        2.47147501e-01,  2.62386233e-01, -2.75792498e-02,  2.32630804e-01,
       -9.16285813e-02, -4.32393476e-02,  4.37023103e-01,  2.04560414e-01,
        4.24511172e-03, -2.01496422e-01,  2.09523156e-01, -1.72713958e-03,
       -1.11995116e-02, -6.95738792e-02, -2.48645812e-01,  3.13766778e-01,
       -1.64487705e-01, -3.51008952e-01,  4.35183406e-01, -2.62156665e-01,
       -3.42145681e-01,  1.77899107e-01,  2.38415271e-01, -1.42524317e-01,
        6.64275289e-02, -2.60801375e-01,  2.24794194e-01, -7.99652189e-02,
        2.36384153e-01, -3.53177428e-01,  2.44121283e-01,  3.38922478e-02,
        2.51370609e-01, -2.81222016e-02, -5.36461473e-02,  2.50574946e-01,
        2.33575001e-01, -1.69142205e-02, -4.96943779e-02, -9.67287421e-02,
        2.23463058e-01, -2.17916340e-01, -7.31229782e-04,  2.12769389e-01,
       -1.34655491e-01, -1.31226733e-01,  2.35218808e-01, -4.00205925e-02,
        2.27830604e-01, -2.52778772e-02, -3.20791066e-01, -1.82584263e-02,
       -6.98877871e-03,  1.22732691e-01, -1.32870483e+00,  2.53393292e-01,
        1.14243113e-01,  2.09670216e-01,  2.17569306e-01, -9.50881019e-02,
        4.52373683e-01, -3.40277590e-02, -2.52750844e-01,  4.55055118e-01,
       -7.02484846e-02, -2.58117229e-01, -7.68493488e-02,  2.88392186e-01,
        1.25884451e-03, -2.80539393e-01,  3.34745109e-01, -1.42344698e-01,
       -1.49072543e-01, -2.27270573e-01, -2.79986441e-01, -6.55310228e-02,
       -4.39684652e-02, -3.90107810e-01, -2.17760995e-01,  1.46492973e-01,
       -3.33902717e-01, -1.69942081e-02, -1.58057168e-01,  2.63594776e-01,
        3.36967617e-01,  3.30757648e-02,  3.02754223e-01,  2.72578686e-01,
       -1.55062184e-01, -2.10292097e-02, -3.98691654e-01, -1.62023455e-01,
        2.46751577e-01, -2.37518311e-01,  3.26235533e-01, -1.47333845e-01,
        6.46769404e-01, -1.02399066e-01, -1.78754449e-01,  2.05851734e-01,
       -1.11683488e-01,  2.64168978e-01,  2.31498405e-01, -1.12734169e-01,
        2.54312277e-01, -1.69097275e-01, -6.86091065e-01, -7.61118457e-02,
        1.38847902e-03,  1.98809445e-01,  8.95111859e-02, -1.65773839e-01,
        2.64455676e-01,  2.55923182e-01,  2.44538113e-01,  2.14680463e-01,
        1.87220901e-01,  2.88694978e-01, -6.65050223e-02, -1.43689942e-02,
       -2.62483835e-01,  5.95510721e-01, -5.52340269e-01,  2.77971745e-01,
        2.04260245e-01, -1.56302989e-01,  2.17063785e-01, -7.08893389e-02,
        2.41457358e-01, -2.92641461e-01, -9.47163627e-03, -2.38390565e-01,
        1.17887771e+00,  2.11161748e-01, -2.48571754e-01, -1.39736950e-01,
        3.40211779e-01, -2.23800436e-01,  2.49915972e-01, -2.40394305e-02,
        2.47318208e-01,  4.28723276e-01,  1.15224332e-01,  2.38470495e-01,
       -6.64806187e-01,  2.79800296e-01,  2.42665514e-01,  2.97844559e-01,
       -1.94431961e-01, -1.10257708e-01, -1.13648176e-03,  2.25212127e-01,
        2.62577206e-01, -1.63592562e-01,  2.69657224e-01,  2.51511574e-01,
       -1.67340279e-01, -3.15567106e-01, -1.45094693e-01,  1.02520324e-01,
        1.83282807e-01, -1.82894886e-01, -4.64056060e-02,  4.38431472e-01,
       -6.36146590e-02,  2.05313489e-01, -1.53428510e-01,  2.45494843e-01,
        1.05499551e-02,  2.27645308e-01,  1.24402463e-01, -4.12910916e-02,
        1.17760599e+00,  8.71139318e-02, -7.97059685e-02,  2.24704534e-01,
       -4.42070365e-02, -2.83964753e-01,  2.83309519e-01,  2.17416957e-01,
       -4.39920276e-02,  2.71752536e-01, -3.34748328e-02, -4.90235269e-01,
        1.66599363e-01, -1.42413825e-02, -1.25058470e-02,  2.46744126e-01,
        2.81301707e-01, -2.37414800e-02, -4.27102715e-01, -2.28475422e-01,
        1.05648994e-01, -7.68611804e-02, -3.33669364e-01, -9.97257698e-03,
       -8.55342392e-03, -4.24836613e-02,  1.29421316e-02,  3.21373135e-01,
       -2.16905862e-01,  3.25347483e-01, -3.47222626e-01, -1.98972285e-01,
       -2.37562418e-01, -2.12822948e-02, -1.96468621e-01,  1.76134676e-01,
       -1.04442783e-01,  6.59000397e-01,  8.04643184e-02,  3.31842899e-01,
       -1.40020698e-02,  3.75565022e-01,  3.19149584e-01,  9.03104424e-01,
       -6.86678886e-02, -9.21708159e-03, -1.92213535e-01, -6.75206631e-02,
        6.02065384e-01, -2.02963546e-01, -1.54236704e-01, -5.68190962e-02,
       -1.14421114e-01,  2.39818335e-01, -2.52559602e-01, -2.79398188e-02,
        7.35611469e-03, -1.61321983e-01,  2.61443198e-01, -5.30769601e-02,
       -3.15726578e-01,  3.59306298e-02, -1.71979759e-02, -2.32151106e-01,
        3.02536368e-01, -5.21107435e-01,  2.40590736e-01, -5.29985353e-02,
        2.74315178e-01, -2.45171666e-01, -1.05390802e-01, -1.73507445e-02],
      dtype=float32), '580': <tvm.nd.NDArray shape=(96, 576, 1, 1), cpu(0)>
array([[[[-0.01964403]],

        [[-0.20851423]],

        [[ 0.0728396 ]],

        ...,

        [[-0.10575075]],

        [[-0.02288715]],

        [[-0.13111554]]],


       [[[ 0.22440633]],

        [[-0.14815135]],

        [[-0.00464654]],

        ...,

        [[ 0.01289032]],

        [[-0.22459419]],

        [[-0.15570156]]],


       [[[ 0.0774199 ]],

        [[ 0.1280845 ]],

        [[-0.01860089]],

        ...,

        [[ 0.10896683]],

        [[-0.06829102]],

        [[ 0.01370889]]],


       ...,


       [[[-0.13649014]],

        [[-0.09156856]],

        [[ 0.00691532]],

        ...,

        [[ 0.21419516]],

        [[ 0.04701619]],

        [[-0.01779593]]],


       [[[-0.00877065]],

        [[-0.07879987]],

        [[-0.07309797]],

        ...,

        [[-0.00304349]],

        [[ 0.07237118]],

        [[-0.0018071 ]]],


       [[[ 0.0918861 ]],

        [[-0.2236855 ]],

        [[ 0.04533612]],

        ...,

        [[-0.1489412 ]],

        [[-0.13775373]],

        [[-0.12539025]]]], dtype=float32), '581': <tvm.nd.NDArray shape=(96,), cpu(0)>
array([ 2.5676769e-01, -2.9540883e-02, -3.4391922e-01, -1.3942909e-01,
        3.1161648e-01,  4.9212988e-02,  1.1677140e-01,  5.2007103e-01,
        1.4265449e-01,  1.7976293e-01,  1.6678543e-01,  6.9730550e-01,
       -9.4779477e-02,  1.9659249e-01,  3.6491507e-01, -2.8389451e-01,
        4.0738437e-01,  1.8620754e-02,  2.4604628e-02, -3.8861237e-02,
        6.7554921e-01, -1.0593464e-01, -4.0196016e-02, -5.7558799e-01,
       -1.1965879e-03, -5.1630622e-01,  1.4662752e-01,  1.6704071e-01,
       -1.5849623e-01,  1.8751043e-01,  6.4640599e-01, -2.9451609e-02,
        8.6881243e-02, -1.8978788e-01,  4.4341895e-01, -1.0048394e-01,
        4.8465893e-01,  4.0903181e-01,  1.6518341e-01, -1.0252028e-01,
        1.8545335e-02, -2.4941275e-02,  1.6219094e-02, -5.4273361e-01,
       -1.6697839e-01, -1.7767545e-02, -2.6955238e-01,  4.6151385e-02,
        1.6154927e-01,  4.4669676e-01,  2.0380975e-01, -7.4375801e-02,
       -6.2067622e-01, -3.7656788e-05, -9.4807535e-02,  7.7882701e-01,
        4.8872045e-01, -9.2579052e-02,  1.1733272e-01,  1.4156742e-01,
        5.8172357e-01, -4.7382823e-01, -2.0944890e-01,  3.5121569e-01,
       -9.0276018e-02,  2.0340991e-01,  1.3400079e-01,  1.0669301e-01,
       -1.2815358e-01,  1.9891803e-01, -1.9588378e-01,  2.2361876e-01,
        1.2411534e-01, -6.7300969e-01, -7.0813894e-02, -5.9568159e-02,
        3.4486148e-01, -2.1163754e-01,  1.8206645e-02,  2.4618948e-01,
       -1.9046624e-01,  2.2576711e-01, -3.1947324e-01, -1.4331429e-01,
        5.2838564e-01, -5.1715164e-03, -1.2997791e-01,  1.6977894e-01,
       -1.3088709e-02, -4.6935028e-01, -3.2197165e-01,  6.1359063e-02,
       -3.5481143e-01,  4.7982205e-02,  6.8314409e-01,  6.0825074e-01],
      dtype=float32), '583': <tvm.nd.NDArray shape=(576, 96, 1, 1), cpu(0)>
array([[[[-0.01599257]],

        [[ 0.03803812]],

        [[-0.02143824]],

        ...,

        [[ 0.00969614]],

        [[ 0.00097969]],

        [[-0.02460977]]],


       [[[-0.01468217]],

        [[ 0.02498632]],

        [[-0.01070108]],

        ...,

        [[-0.00629033]],

        [[-0.02468806]],

        [[ 0.00625968]]],


       [[[ 0.00948533]],

        [[ 0.00114115]],

        [[ 0.00687354]],

        ...,

        [[-0.00176403]],

        [[ 0.0117312 ]],

        [[-0.00752218]]],


       ...,


       [[[ 0.01435105]],

        [[ 0.01637819]],

        [[-0.02668836]],

        ...,

        [[ 0.01112608]],

        [[-0.00894412]],
