{'model.0.conv.weight': <tvm.nd.NDArray shape=(48, 3, 6, 6), cpu(0)>
       -0.48748973, -0.09126547, -0.40419537, -0.33284616, -0.33720526,
        0.22874865,  0.05788052, -0.34447426, -0.11378896,  0.25707996,
        0.36185032, -0.82035077, -0.10052955, -0.11862189,  0.14660624,
       -0.16146876, -0.48723936, -0.32682034, -0.21574977, -0.24636452,
       -0.5510412 , -0.04228419, -0.7035748 , -0.06374359, -0.18229595,
       -0.09037978, -0.205289  ,  0.16499895,  0.36485443, -0.11023278,
       -0.3259002 ,  0.28953838, -0.12208768, -0.24434578,  0.03472909,
       -0.34440634, -0.00344147, -0.19820206, -0.3569575 , -0.50373125,
        0.4716848 ,  0.03271141,  0.14893755, -0.55001664, -0.03551918,
       -0.29073077, -0.00721663, -0.32805094, -0.30170542, -0.28528187,
       -0.08599776,  0.7424054 , -0.08791777, -0.72639936, -0.38383698,
       -0.20086205, -0.44504336, -0.3587708 , -0.3504936 ,  0.4075029 ,
        0.3558297 ,  0.14105679, -0.49682733, -0.2937705 , -0.15340993,
       -0.045883  , -0.30873862, -0.41691908,  0.2900054 , -0.30068418,
       -0.5452965 ,  0.4195553 , -0.1732637 , -0.29482687,  0.97961223,
       -0.7327099 , -0.16017264, -0.3676037 , -0.41336524,  0.6873907 ,
       -0.69241023, -0.09884144, -0.40953436,  0.15053323,  0.33220956,
       -0.5173631 , -0.26360244,  0.5325232 , -0.08864914, -0.3024186 ,
        0.719202  , -0.4343982 , -0.29075983, -0.27404276,  0.28110778,
       -0.18767932, -0.2970512 , -0.22948992, -0.6954493 , -0.5825683 ,
       -0.09672114, -0.4884213 , -0.15176833, -0.35912013, -0.44098827,
       -0.4039801 ,  0.31872863,  0.03344923, -0.05719458,  0.11589009,
       -0.46394524,  0.21728718, -0.06716736, -0.19670415, -0.43657064,
        0.3130806 , -0.07460953, -0.2710157 , -0.21646617, -0.01845947,
        0.2913148 , -0.45151687,  0.02016887, -0.5145524 , -0.07873857,
       -0.53029126, -0.07988036, -0.42880154,  0.18615113, -0.03783178,
        0.03185305, -0.12816274, -0.7632637 , -0.01510998, -0.23995432,
        0.14388874, -0.2582763 , -0.3475873 , -0.31860796, -0.20028606,
       -0.6881258 ,  0.22081488, -0.07028483, -0.43574986, -0.39249435,
       -0.35055107, -0.7113972 , -0.21757783, -0.2998884 ,  0.54438865,
        0.55786645, -0.44743496, -0.65048236, -0.00800239, -0.55388606,
       -0.00860067, -0.23200557, -0.54707533, -0.23428658, -0.06905016,
       -0.11822602, -0.33334965,  0.2547289 ,  0.06445122, -0.10195956,
       -0.5018643 , -0.04342927,  0.24404769, -0.30590945, -0.36835247,
       -0.28479064,  0.30270767, -0.35772616, -0.19526489, -0.6260093 ,
       -0.05089501, -0.7389796 , -0.2386779 ,  0.07205264, -0.06906593,
        0.19430882,  0.38589296, -0.01120013, -0.49547422], dtype=float32), 'model.19.cv1.conv.weight': <tvm.nd.NDArray shape=(192, 768, 1, 1), cpu(0)>
array([[[[ 0.04965922]],

        [[ 0.0199065 ]],

        [[ 0.03014514]],

        ...,

        [[-0.00172911]],

        [[-0.05568825]],

        [[-0.03415855]]],


       [[[-0.02665903]],

        [[-0.02494491]],

        [[-0.02397508]],

        ...,

        [[ 0.00998586]],

        [[ 0.02029875]],

        [[-0.02247523]]],


       [[[ 0.0284458 ]],

        [[-0.02346301]],

        [[-0.03466951]],

        ...,

        [[-0.05467702]],

        [[ 0.01113968]],

        [[-0.09224839]]],


       ...,


       [[[-0.00743776]],

        [[-0.02558119]],

        [[ 0.01221951]],

        ...,

        [[-0.0089516 ]],

        [[-0.0207224 ]],

        [[-0.00616868]]],


       [[[ 0.04702246]],

        [[-0.00068477]],

        [[ 0.08841278]],

        ...,

        [[ 0.04561443]],

        [[ 0.01047958]],

        [[-0.0123423 ]]],


       [[[ 0.02612467]],

        [[ 0.0964651 ]],

        [[ 0.14597431]],

        ...,

        [[ 0.01670546]],

        [[ 0.03864209]],

        [[-0.01233059]]]], dtype=float32), 'model.19.cv1.conv.bias': <tvm.nd.NDArray shape=(192,), cpu(0)>
array([ 0.66470975, -0.31475714, -1.3422866 ,  0.84683466,  0.59373885,
       -1.1503377 , -1.1587665 ,  0.22321719,  0.28239825, -1.2045299 ,
       -1.4624813 , -1.2735016 ,  0.2509122 , -1.5294511 , -1.1237386 ,
        0.28416857, -0.8677386 , -1.0312767 , -0.061737  ,  0.5191162 ,
        0.7169905 ,  0.57999253,  0.7920798 , -1.0798047 , -0.6213391 ,
       -0.8659022 ,  0.4091298 , -1.0545895 ,  0.70497674, -1.6446149 ,
       -0.9085797 , -1.3156068 , -0.51629734,  0.01595773, -0.7118778 ,
       -0.8914021 , -0.86763626, -0.31980217, -1.3842896 , -1.0629675 ,
       -0.34023204, -0.8546314 , -0.32541603, -1.5840154 , -1.5544149 ,
       -0.40940234, -0.6434469 , -0.9599196 , -1.2498876 , -0.06660908,
       -1.4164988 , -1.6782087 , -0.52713746, -1.003296  , -0.19156308,
        0.20353663,  1.009982  , -2.0613542 ,  0.35845312,  0.06519619,
       -0.87273   , -0.49564642, -1.1017836 , -0.9944817 , -0.50262076,
        0.31425783, -0.84472305, -1.0705707 ,  0.12892921,  0.02185036,
       -1.549711  , -0.5699707 ,  0.3098458 , -1.9612645 , -0.5841243 ,
       -1.0544869 ,  0.4621697 , -0.10177001, -1.2556195 ,  0.46166027,
       -0.87431234,  0.87052935, -0.36551222, -1.1693773 , -1.8182688 ,
        1.2224832 , -1.2415996 , -0.14754193, -1.0950615 , -0.947172  ,
       -0.96782047, -1.431016  , -1.0613935 ,  0.11666378,  0.18351316,
       -0.7960789 , -1.4898069 , -0.6125671 , -1.3123939 , -1.3292403 ,
        0.5664204 , -1.5800767 ,  0.46605647, -0.9962617 , -0.40348202,
       -1.1207402 ,  0.11125076, -0.23442449,  1.1049278 ,  1.3347958 ,
       -1.0299189 , -0.77988493, -1.3347069 , -0.11396209,  0.01327795,
       -1.1580439 ,  0.13407381,  0.08956546, -1.1273477 , -0.8145952 ,
       -0.67614686,  0.8575138 , -0.40460935, -0.11250059, -0.6444984 ,
       -0.9787812 , -1.3152981 , -1.6585379 , -0.04804452, -1.0958626 ,
       -0.9529103 , -1.2954699 ,  0.3793897 ,  0.20575103,  0.55397964,
       -1.1242601 , -1.510126  , -1.0082269 , -1.2088982 ,  0.39470166,
        0.37969673, -1.3645146 , -0.80020374, -0.5242275 , -1.2814827 ,
       -1.0492378 ,  0.23413016, -0.6661929 ,  0.54038596, -1.1635833 ,
       -0.42063245, -1.5516343 ,  0.5259743 , -1.603101  , -0.90580475,
       -1.4088376 , -0.3484368 ,  0.67905796, -0.6753458 , -0.7910255 ,
        0.663503  , -0.92679125, -1.7422343 , -1.2541279 , -0.99895453,
       -1.1732497 , -1.0577544 , -1.1503695 , -1.7194853 , -1.4183246 ,
        0.8197282 ,  1.2757727 ,  0.4233052 ,  0.29274523, -1.4630265 ,
        1.1054789 , -0.13974419, -1.3283097 , -1.0079547 , -0.23394457,
       -0.33505383, -1.1950712 , -1.1764561 , -1.1599354 , -0.20138323,
        0.9023373 , -1.3340564 , -1.6187508 , -0.3134272 ,  1.4391032 ,
       -0.7762817 , -0.8891394 ], dtype=float32), 'model.19.cv2.conv.weight': <tvm.nd.NDArray shape=(192, 768, 1, 1), cpu(0)>
array([[[[ 0.02177355]],

        [[ 0.13488813]],

        [[ 0.04024147]],

        ...,

        [[-0.01994857]],

        [[ 0.04728889]],

        [[-0.09678154]]],


       [[[ 0.00126779]],

        [[ 0.08491641]],

        [[-0.06503661]],

        ...,

        [[-0.1647954 ]],

        [[-0.01216625]],

        [[ 0.08878442]]],


       [[[-0.07832889]],

        [[ 0.0848195 ]],

        [[ 0.10208365]],

        ...,

        [[-0.10517442]],

        [[-0.16319256]],

        [[ 0.003731  ]]],


       ...,


       [[[ 0.01317534]],

        [[-0.02164938]],

        [[-0.07366244]],

        ...,

        [[ 0.01464937]],

        [[ 0.04688318]],

        [[ 0.02862342]]],


       [[[ 0.01516854]],

        [[ 0.03582729]],

        [[ 0.02594161]],

        ...,

        [[ 0.0071157 ]],

        [[ 0.07165458]],

        [[-0.0096037 ]]],


       [[[-0.03711593]],

        [[ 0.07408369]],

        [[-0.06381075]],

        ...,

        [[ 0.06697165]],

        [[-0.02948531]],

        [[ 0.00630637]]]], dtype=float32), 'model.19.cv2.conv.bias': <tvm.nd.NDArray shape=(192,), cpu(0)>
array([-3.4223688e-01, -4.6968520e-01, -9.4937992e-01,  6.6982895e-01,
       -3.3062348e-01,  6.8760020e-01, -1.1199536e-01, -8.6877209e-01,
       -9.5632142e-01, -5.4842031e-01, -9.1167688e-01, -3.3032656e-01,
       -9.6666181e-01,  1.9264628e-01, -5.5979216e-01,  1.3386920e-02,
       -2.2400112e-01,  4.0940192e-01, -6.2786901e-01, -5.6481862e-01,
       -6.8527907e-01, -7.0381427e-01, -7.5317991e-01, -1.1420954e+00,
       -8.0943096e-01, -2.9008767e-01, -1.2150965e+00, -8.9826030e-01,
       -2.6162335e-01, -1.3123337e+00, -3.2719743e-01,  2.7137032e-01,
       -9.1009474e-01,  3.2114553e-01, -4.1035879e-01, -1.4056967e+00,
       -4.8199579e-02,  3.3238071e-01,  8.4493548e-02, -6.4126146e-01,
        1.7472342e-01,  7.8025587e-02, -4.6944734e-01, -3.8643876e-01,
        5.2579236e-01, -1.3274808e+00,  1.1357125e-01,  1.2305516e-01,
        3.1747121e-01, -2.0079932e+00, -1.0434018e+00,  9.2579186e-01,
       -1.5042600e-01, -5.0566487e-02, -6.8402216e-03, -6.4253473e-01,
       -1.4989598e+00, -7.0356947e-01, -1.3741381e+00, -9.8706764e-01,
        1.1076611e-01, -1.2901456e+00, -4.4604629e-01,  9.5970348e-02,
        7.4451149e-01, -3.6637962e-01, -2.8789121e-01, -4.8558086e-01,
       -8.9155889e-01,  1.9072962e-01, -2.3113301e-01,  8.5596241e-02,
       -8.4202975e-02, -6.0632354e-01, -6.7712575e-02, -1.1146898e+00,
       -6.9261789e-01, -2.3062120e-01, -4.0094686e-01, -4.2349058e-01,
        4.2692125e-02, -7.2390914e-01, -9.4427890e-01,  2.3559473e-01,
        4.9051338e-01,  5.9432679e-01, -2.1968944e-01, -3.3381829e-01,
        1.9407989e-01, -4.0664014e-01, -4.4900876e-01, -1.3592723e-01,
        5.8871698e-01, -5.7359532e-02, -5.3151637e-01, -2.0053500e-01,
        3.8704312e-01,  1.5131477e-01,  2.2114474e-01, -8.0500406e-01,
       -1.0700243e+00, -3.6998045e-01,  3.6861792e-01,  3.8634342e-01,
       -8.4107630e-02, -7.7544791e-01, -3.2827267e-01,  2.9510188e-01,
        5.6793064e-02, -2.2496982e-01, -4.5821238e-01, -2.2625029e-02,
        2.3575802e-01, -5.4688722e-01, -1.5842283e-01, -1.0169151e+00,
       -8.6065191e-01, -3.2050434e-01, -3.1682783e-01, -3.3209237e-01,
        4.3667674e-02,  1.8879533e-01, -6.7039442e-01, -2.9080260e-01,
       -1.0514653e+00,  1.4568019e-01,  3.6716509e-01, -2.0495878e-01,
        3.5628009e-01,  5.0347662e-01, -6.8977672e-01, -9.6029437e-01,
       -3.4352091e-01,  5.5933511e-01, -2.9338998e-01, -5.1047426e-01,
       -8.1414506e-03, -3.5907900e-01, -1.0643040e+00,  8.0079548e-02,
       -4.4026095e-01,  1.6678889e-01,  1.0073855e+00, -4.4917342e-01,
       -1.1588840e+00, -7.4639881e-01,  1.3987496e+00, -9.6731359e-01,
       -4.0880714e-02, -1.0299550e-01, -4.9552965e-01,  3.6322802e-01,
       -5.2170318e-01, -1.1774399e+00, -4.1809636e-01, -8.3102930e-01,
       -1.1689709e-01, -3.8359702e-01, -1.6886348e-01,  6.3455451e-01,
       -2.1130089e-01, -5.0421727e-01, -6.3995212e-01, -1.3201799e+00,
       -2.7440101e-01,  2.4975181e-01, -4.9543285e-01,  3.4933001e-02,
       -7.0987242e-01, -1.9655934e-01, -9.9785829e-01, -4.3457586e-01,
       -1.4826974e-01, -5.9621036e-01, -8.9901209e-01, -3.4521094e-01,
        1.5506934e-01, -1.1964955e+00, -5.2674520e-01, -1.1128229e+00,
       -4.4842571e-01, -6.9679582e-01, -7.7218926e-01,  3.7085634e-01,
       -5.1648068e-01,  1.7250832e-03, -1.4221095e-01,  4.2795950e-01,
       -8.5284746e-01, -2.6235282e-02, -1.6453505e-02, -1.0581492e+00],
      dtype=float32), 'model.19.cv3.conv.weight': <tvm.nd.NDArray shape=(384, 384, 1, 1), cpu(0)>
array([[[[-0.00629827]],

        [[ 0.08549494]],

        [[-0.01647712]],

        ...,

        [[-0.0988627 ]],

        [[ 0.03968708]],

        [[-0.06424361]]],


       [[[ 0.01984268]],

        [[ 0.13248804]],

        [[-0.13944824]],

        ...,

        [[-0.23872268]],

        [[ 0.1117906 ]],

        [[ 0.02607023]]],


       [[[ 0.0027243 ]],

        [[-0.09026793]],

        [[-0.11512057]],

        ...,

        [[-0.16585603]],

        [[ 0.17435488]],

        [[-0.04098112]]],


       ...,


       [[[-0.0278047 ]],

        [[ 0.02679493]],

        [[-0.10552081]],

        ...,

        [[-0.32947302]],

        [[-0.00820888]],

        [[ 0.02010521]]],


       [[[ 0.02012409]],

        [[ 0.04872522]],

        [[-0.04195783]],

        ...,

        [[ 0.09232147]],

        [[ 0.2661366 ]],

        [[-0.21855113]]],


       [[[-0.01882694]],

        [[ 0.00425162]],

        [[ 0.04759001]],

        ...,

        [[ 0.01300151]],

        [[ 0.13079031]],

        [[-0.10250878]]]], dtype=float32), 'model.19.cv3.conv.bias': <tvm.nd.NDArray shape=(384,), cpu(0)>
array([ 2.51307338e-01,  3.62564355e-01,  3.85658145e-01,  7.60919154e-02,
        3.57318759e-01, -2.02945054e-01,  2.07355112e-01,  2.97925681e-01,
       -1.07466877e-01,  1.78037286e-01,  4.73658800e-01,  1.05570942e-01,
        1.54600412e-01,  9.64191854e-02,  2.34825313e-02,  1.98192596e-01,
        4.67725992e-02,  1.69954747e-01,  2.51389295e-01,  3.68029773e-01,
       -1.65321678e-01, -5.23548007e-01, -3.75158727e-01, -7.31006488e-02,
        3.01862597e-01,  1.71004340e-01, -1.33525103e-01, -7.68452287e-02,
        3.02372575e-01,  3.09550285e-01, -6.08786225e-01, -3.15320492e-01,
        3.29548955e-01,  9.35192347e-01,  2.59388089e-01,  4.46802467e-01,
        1.15661711e-01,  2.47661352e-01,  4.45026636e-01,  1.44940615e-01,
       -1.22205898e-01, -3.99326980e-02, -4.79286671e-01,  6.84341043e-02,
       -5.76764345e-03,  1.20068491e-01,  3.11690986e-01,  5.03641903e-01,
       -1.75062299e-01,  3.04402202e-01,  1.71655163e-01,  3.37775469e-01,
        2.73355514e-01,  2.97083348e-01,  1.15190208e-01, -6.14789426e-01,
       -4.03431654e-02,  3.48727107e-01,  5.54188788e-01, -9.43148136e-03,
        3.59320372e-01,  8.65755260e-01,  4.58135843e-01,  5.72659791e-01,
       -4.97249216e-02, -5.86368144e-03,  6.13628983e-01,  1.34268135e-01,
        2.07325786e-01,  3.60909581e-01,  1.79373950e-01, -1.86007023e-02,
        1.41352415e-02,  5.22201061e-01, -1.88581496e-01,  1.14098132e+00,
       -2.15072855e-01, -2.09157079e-01,  3.29307050e-01,  1.07846767e-01,
        2.38293469e-01, -1.65125638e-01,  1.85927406e-01,  3.08893800e-01,
       -1.04305640e-01,  2.28427410e-01,  1.24495536e-01,  1.48224086e-01,
       -1.77995041e-02,  4.67503726e-01, -6.34600699e-01,  2.12373912e-01,
        2.29035735e-01,  1.94473505e-01,  4.03280407e-01,  1.69657022e-01,
        2.33101398e-01, -2.42350638e-01,  4.08965588e-01, -1.29903734e-01,
        1.31090075e-01,  1.75347626e-01,  2.68142939e-01,  1.20168820e-01,
       -2.27756500e-01,  2.17899114e-01, -1.28225699e-01,  1.69371963e-02,
        4.57640141e-02, -5.61330914e-02,  1.00450411e-01,  1.86188161e-01,
        2.78091192e-01,  1.47789150e-01,  1.02462485e-01,  1.58077851e-01,
        2.80195326e-01,  7.67660677e-01,  2.92912155e-01, -9.46371183e-02,
        3.22505385e-02,  4.19672757e-01,  1.22043975e-01,  3.53816867e-01,
        2.39791989e-01,  1.96643382e-01,  1.02593601e-01, -9.74186659e-02,
        7.71653503e-02,  1.91425204e-01,  2.75257647e-01,  2.93630697e-02,
        2.85279989e-01,  1.96028590e-01, -2.50327364e-02,  2.91614294e-01,
       -1.22546971e-01,  2.81931102e-01,  1.82261014e+00,  1.08337545e+00,
        6.22707605e-03,  2.44989574e-01,  5.65856099e-01,  5.01265407e-01,
        3.30775380e-02,  1.42530859e-01,  1.26723021e-01, -3.14174086e-01,
        2.38647401e-01,  5.64492345e-01,  3.89407456e-01, -6.68197989e-01,
       -2.15553567e-01,  5.86641073e-01, -4.85943139e-01,  2.31936574e-01,
        3.15803945e-01,  7.16992497e-01,  2.35462487e-01,  1.62838846e-01,
       -1.61466971e-01, -7.61890858e-02, -2.07341626e-01,  3.44812647e-02,
        1.86649382e-01,  4.25511777e-01,  1.30505964e-01,  5.22460163e-01,
        5.87006696e-02,  3.41754854e-01,  3.93297011e-03,  2.92004585e-01,
       -6.11509979e-02,  7.04319358e-01,  2.00998211e+00,  3.94702256e-01,
        4.16436136e-01, -8.07278901e-02,  3.77376467e-01,  1.59228474e-01,
        1.13768017e+00, -1.07302397e-01,  7.38967732e-02, -2.52226472e-01,
        1.75872594e-01,  5.56030750e-01,  9.83653426e-01,  1.52514428e-01,
       -1.27377391e-01,  4.28707361e-01,  1.13209724e-01,  1.03785500e-01,
       -4.02383447e-01,  3.00114274e-01, -3.40767615e-02,  5.50323844e-01,
       -4.87532228e-01,  6.46930814e-01, -2.55604208e-01,  7.71192074e-01,
        4.95766044e-01, -4.43506092e-01,  6.93687975e-01,  7.54496157e-02,
        4.49152380e-01,  1.56856370e+00, -1.17794126e-01,  3.02728504e-01,
        2.21772194e-02, -1.96974277e-02, -8.11328664e-02, -1.60892487e-01,
       -4.01328266e-01, -3.02365124e-02, -7.89148748e-01, -1.08661041e-01,
        9.34878886e-02,  1.95613056e-01,  5.42870641e-01, -5.00966311e-02,
        1.17022991e-01,  1.67862028e-01,  4.46841002e-01,  3.89917791e-01,
        4.51947212e-01,  8.01726282e-02, -1.51910678e-01,  1.59826577e-01,
        2.04671144e-01,  9.89966094e-04,  2.86652893e-03,  1.74231663e-01,
        8.67666304e-02,  7.28659630e-02,  4.31652367e-02,  2.32887626e-01,
        2.32685328e-01, -1.02336550e+00,  5.96961617e-01,  1.51053846e-01,
        9.94955897e-02,  4.12225008e-01,  3.23292762e-02,  2.97649801e-01,
       -2.87790835e-01,  3.06763351e-01, -1.81568533e-01,  1.90623373e-01,
       -4.08735633e-01,  6.11011982e-02, -7.65129626e-02,  6.32017851e-04,
       -3.76760125e-01,  5.72042108e-01,  1.60843134e-01,  3.50513756e-01,
        1.15496516e-02,  3.10328960e-01,  4.04020131e-01,  2.62053102e-01,
        2.02685446e-02,  1.52099341e-01, -6.93664849e-02,  3.66506666e-01,
        1.71390921e-01,  9.22115326e-01,  5.29939681e-02,  6.67911991e-02,
        4.59439218e-01,  4.80005443e-01,  8.18727851e-01, -1.01564556e-01,
        1.62269652e-01,  1.62009716e-01,  4.96769249e-01,  7.16704726e-02,
        2.04789937e-01, -1.74759999e-02,  4.98747259e-01,  3.56907845e-02,
       -1.03231773e-01, -1.20316982e-01,  3.43770742e-01,  3.27012599e-01,
        7.84005225e-02,  7.86804929e-02,  2.78755844e-01,  2.48479396e-01,
        4.41203505e-01,  4.68601108e-01, -2.77526528e-01,  9.62128043e-02,
        8.41972232e-02,  4.28589880e-02,  3.31987232e-01,  1.77512109e-01,
        2.08010703e-01,  3.97965670e-01, -1.07667416e-01, -1.33581758e-02,
        1.65108323e-01,  2.28191197e-01,  7.67168105e-01, -6.37724996e-03,
        9.02885497e-02,  1.51388526e+00,  3.63292873e-01,  5.18132329e-01,
       -2.24849015e-01,  1.79482460e-01,  2.50130951e-01,  2.16709271e-01,
       -4.48107719e-04,  1.85798645e-01,  2.26589233e-01, -7.77934939e-02,
        3.94161254e-01,  1.50265425e-01,  2.36860305e-01,  3.32225114e-01,
       -1.52625948e-01,  2.28792980e-01,  1.36906087e-01,  1.22212720e+00,
        2.60373980e-01,  8.65628123e-02,  3.03639889e-01,  5.18162489e-01,
        3.50479543e-01, -1.33955479e-03,  9.26625967e-01,  2.98610747e-01,
        6.01906419e-01,  8.21518898e-02,  2.85620153e-01, -2.93063223e-01,
        6.06673479e-01,  4.27445918e-01,  2.17101932e-01,  2.04995871e-01,
        2.57831097e-01,  3.74213576e-01,  4.07154500e-01, -2.15659551e-02,
       -1.22916073e-01,  3.35208327e-01,  8.02660286e-02, -2.67573833e-01,
        4.06145275e-01,  1.12049460e-01,  2.10952491e-01,  3.39814663e-01,
        6.23167157e-01,  3.71591866e-01,  4.17263716e-01,  4.18049276e-01,
        2.65056014e-01, -2.90010497e-03, -1.81730360e-01, -4.32756513e-01,
       -1.53401566e+00,  4.18860018e-01, -1.59509927e-01, -4.95762885e-01,
        2.98268870e-02,  5.54605603e-01, -1.30680799e-02,  2.40384728e-01,
       -4.56305742e-02,  6.09155297e-02,  1.64805996e+00,  1.79243639e-01,
        2.61615306e-01, -1.02575041e-01,  2.22083002e-01,  1.86236262e-01,
